City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vorgashor,67.5833,63.95,-6.21,95,98,3.25,RU,2025-04-10
1,adamstown,-25.066,-130.1015,23.73,78,20,5.33,PN,2025-04-10
2,tongouson,5.0214,120.1328,29.69,65,86,0.45,PH,2025-04-10
3,edinburgh of the seven seas,-37.0676,-12.3116,14.14,76,100,13.49,SH,2025-04-10
4,nishinoomote,30.7333,131.0,19.31,68,20,12.35,JP,2025-04-10
5,badger,64.8,-147.5333,1.14,59,75,5.14,US,2025-04-10
6,avarua,-21.2078,-159.775,27.03,83,75,3.6,CK,2025-04-10
7,kone,-21.0595,164.8658,27.7,79,32,1.73,NC,2025-04-10
8,turinsk,58.0458,63.696,2.24,78,100,1.65,RU,2025-04-10
9,buckeye,33.3703,-112.5838,30.16,10,0,1.6,US,2025-04-10
10,thompson,55.7435,-97.8558,0.09,74,0,0.0,CA,2025-04-10
11,bilibino,68.0546,166.4372,-9.64,80,66,1.25,RU,2025-04-10
12,puerto natales,-51.7236,-72.4875,5.06,85,36,1.2,CL,2025-04-10
13,chernyshevskiy,63.0128,112.4714,-8.93,74,65,3.49,RU,2025-04-10
14,lazaro cardenas,17.9583,-102.2,22.94,83,64,0.67,MX,2025-04-10
15,waitangi,-43.9535,-176.5597,14.34,81,21,0.45,NZ,2025-04-10
16,blackmans bay,-43.0167,147.3167,19.85,41,3,0.45,AU,2025-04-10
17,viedma,-40.8135,-62.9967,17.76,88,100,6.09,AR,2025-04-10
18,grytviken,-54.2811,-36.5092,4.4,80,83,7.85,GS,2025-04-10
19,cooma,-36.2333,149.1333,22.79,28,27,3.52,AU,2025-04-10
20,sangsong-ni,39.1694,126.8856,20.84,24,11,3.07,KP,2025-04-10
21,timbuktu,16.7735,-3.0074,27.45,11,68,4.87,ML,2025-04-10
22,lalsot,26.5667,76.3333,35.91,14,51,7.1,IN,2025-04-10
23,karratha,-20.7377,116.8463,36.08,38,19,4.08,AU,2025-04-10
24,shimoda,34.6667,138.95,17.52,79,100,3.25,JP,2025-04-10
25,ust'-kulom,61.6864,53.6902,-0.9,89,83,4.37,RU,2025-04-10
26,port-aux-francais,-49.35,70.2167,7.46,97,100,13.0,TF,2025-04-10
27,yellowknife,62.456,-114.3525,0.31,97,40,3.09,CA,2025-04-10
28,salalah,17.0151,54.0924,27.05,74,0,2.06,OM,2025-04-10
29,lompoc,34.6391,-120.4579,13.9,88,0,2.06,US,2025-04-10
30,rongelap,11.1635,166.8941,27.28,81,24,7.85,MH,2025-04-10
31,muroto-misakicho,33.2833,134.15,17.74,75,8,1.27,JP,2025-04-10
32,kodiak,57.79,-152.4072,1.73,38,0,3.6,US,2025-04-10
33,belmonte,-15.8631,-38.8828,25.29,86,98,2.02,BR,2025-04-10
34,ilulissat,69.2167,-51.1,-2.99,93,20,4.12,GL,2025-04-10
35,kemijarvi,66.7131,27.4306,-8.49,77,99,0.44,FI,2025-04-10
36,papatowai,-46.5619,169.4708,17.63,53,10,6.23,NZ,2025-04-10
37,mount gambier,-37.8333,140.7667,20.68,49,18,4.07,AU,2025-04-10
38,bethel,41.3712,-73.414,3.3,88,100,0.45,US,2025-04-10
39,ribeira grande,38.5167,-28.7,15.43,86,68,9.39,PT,2025-04-10
40,whitehorse,60.7161,-135.0538,5.43,45,100,1.03,CA,2025-04-10
41,ash shafa,21.0694,40.3119,17.15,33,1,2.32,SA,2025-04-10
